ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
19413,Single,Male,60000,3,Bachelors,Professional,0,1,0-1 Miles,0rth America,47,1
13283,Married,Male,80000,3,Partial College,Professional,0,2,0-1 Miles,0rth America,49,1
17471,Single,Female,80000,4,Graduate Degree,Management,1,2,5-10 Miles,0rth America,67,0
16791,Single,Male,60000,5,Bachelors,Management,1,3,10+ Miles,0rth America,59,1
15382,Married,Female,110000,1,Bachelors,Management,1,2,1-2 Miles,0rth America,44,0
11641,Married,Male,50000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,0rth America,36,0
11935,Single,Female,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,28,0
13233,Married,Male,60000,2,Partial College,Professional,1,1,10+ Miles,0rth America,57,1
25909,Married,Male,60000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,27,1
14092,Single,Male,30000,0,Partial High School,Clerical,1,2,5-10 Miles,0rth America,28,0
29143,Single,Female,60000,1,Bachelors,Professional,0,1,0-1 Miles,0rth America,44,1
24941,Married,Male,60000,3,Bachelors,Management,1,2,10+ Miles,0rth America,66,0
24637,Married,Male,40000,4,High School,Professional,1,2,10+ Miles,0rth America,64,0
23893,Married,Male,50000,3,Bachelors,Skilled Manual,1,3,10+ Miles,0rth America,41,0
13907,Single,Female,80000,3,Bachelors,Skilled Manual,1,1,0-1 Miles,0rth America,41,1
14900,Married,Female,40000,1,Partial College,Clerical,1,1,1-2 Miles,0rth America,49,1
11262,Married,Female,80000,4,Bachelors,Management,1,0,0-1 Miles,0rth America,42,0
22294,Single,Female,70000,0,Bachelors,Professional,0,1,2-5 Miles,0rth America,37,1
12195,Single,Female,70000,3,Graduate Degree,Management,1,2,1-2 Miles,0rth America,52,0
25375,Married,Male,50000,1,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,34,0
11143,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,29,0
25898,Married,Female,70000,2,High School,Professional,1,2,2-5 Miles,0rth America,53,0
24397,Single,Male,120000,2,Bachelors,Management,0,4,1-2 Miles,0rth America,40,0
19758,Single,Male,60000,0,Partial College,Skilled Manual,0,2,1-2 Miles,0rth America,29,0
15529,Married,Male,60000,4,Bachelors,Professional,1,2,2-5 Miles,0rth America,43,1
19884,Married,Male,60000,2,High School,Professional,1,2,2-5 Miles,0rth America,55,1
18674,Single,Female,80000,4,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,48,0
13453,Married,Female,130000,1,Bachelors,Management,1,3,0-1 Miles,0rth America,45,1
14063,Single,Female,70000,0,Bachelors,Professional,0,1,0-1 Miles,Pacific,42,1
27393,Married,Female,50000,4,Bachelors,Management,1,2,10+ Miles,0rth America,63,0
14417,Single,Male,60000,3,High School,Professional,1,2,10+ Miles,0rth America,54,1
17533,Married,Male,40000,3,Partial College,Professional,0,2,5-10 Miles,0rth America,73,1
18580,Married,Female,60000,2,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,1
17025,Single,Male,50000,0,Partial College,Skilled Manual,0,1,2-5 Miles,0rth America,39,1
25293,Married,Male,80000,4,Bachelors,Management,1,0,1-2 Miles,0rth America,42,0
24725,Married,Female,40000,3,Partial College,Clerical,1,0,1-2 Miles,0rth America,31,0
23200,Married,Female,50000,3,Bachelors,Skilled Manual,1,2,0-1 Miles,0rth America,41,0
15895,Single,Female,60000,2,Bachelors,Management,1,0,10+ Miles,0rth America,58,0
18577,Married,Female,60000,0,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,40,0
27218,Married,Female,20000,2,Partial High School,Clerical,0,2,0-1 Miles,0rth America,48,0
18560,Married,Female,70000,2,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,34,1
25006,Single,Female,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,28,0
17369,Single,Male,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,27,0
14495,Married,Male,40000,3,Partial College,Professional,0,2,5-10 Miles,0rth America,54,1
18847,Married,Female,60000,2,Graduate Degree,Management,1,2,5-10 Miles,0rth America,70,0
14754,Married,Male,40000,1,Partial College,Clerical,1,1,1-2 Miles,0rth America,48,1
23378,Married,Male,70000,1,Partial College,Skilled Manual,1,1,2-5 Miles,0rth America,44,1
26452,Single,Male,50000,3,Graduate Degree,Management,1,2,10+ Miles,0rth America,69,0
20370,Married,Male,70000,3,Partial High School,Skilled Manual,1,2,5-10 Miles,0rth America,52,0
20528,Married,Male,40000,2,Partial High School,Skilled Manual,1,2,2-5 Miles,0rth America,55,0
23549,Single,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,30,0
21751,Married,Male,60000,3,Graduate Degree,Management,1,2,1-2 Miles,0rth America,63,0
21266,Single,Female,80000,0,Bachelors,Management,1,1,1-2 Miles,0rth America,34,1
13388,Single,Male,60000,2,Partial College,Professional,1,1,10+ Miles,0rth America,56,0
18752,Single,Female,40000,0,High School,Skilled Manual,1,1,5-10 Miles,0rth America,31,0
16917,Married,Male,120000,1,Bachelors,Management,1,4,0-1 Miles,0rth America,38,0
15313,Married,Male,60000,4,Bachelors,Management,1,2,2-5 Miles,0rth America,59,0
25329,Single,Female,40000,3,Partial College,Clerical,0,2,0-1 Miles,0rth America,32,0
20380,Married,Female,60000,3,Graduate Degree,Management,1,2,10+ Miles,0rth America,69,0
23089,Married,Male,40000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,28,0
13749,Married,Male,80000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,47,0
24943,Married,Male,60000,3,Bachelors,Management,1,2,10+ Miles,0rth America,66,0
28667,Single,Male,70000,2,Bachelors,Skilled Manual,0,1,0-1 Miles,0rth America,37,1
15194,Single,Male,120000,2,Bachelors,Management,0,3,0-1 Miles,0rth America,39,1
17436,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,0rth America,51,0
18935,Married,Female,130000,0,Graduate Degree,Management,1,3,1-2 Miles,0rth America,40,0
16871,Married,Female,90000,2,High School,Professional,1,1,10+ Miles,0rth America,51,1
12100,Single,Male,60000,2,Bachelors,Management,1,0,10+ Miles,0rth America,57,0
23158,Married,Female,60000,1,Graduate Degree,Professional,0,0,0-1 Miles,0rth America,35,1
18545,Married,Male,40000,4,High School,Professional,0,2,10+ Miles,0rth America,61,1
18391,Single,Female,80000,5,Partial College,Professional,1,2,5-10 Miles,0rth America,44,0
19812,Single,Female,70000,2,Partial College,Professional,1,0,5-10 Miles,0rth America,49,1
27660,Married,Male,80000,4,Graduate Degree,Management,1,2,5-10 Miles,0rth America,70,0
18058,Single,Female,20000,3,High School,Skilled Manual,1,2,2-5 Miles,0rth America,78,0
20343,Married,Female,90000,4,Partial College,Professional,1,1,1-2 Miles,0rth America,45,0
28997,Single,Male,40000,2,High School,Professional,0,1,2-5 Miles,0rth America,58,1
24398,Married,Male,130000,1,Graduate Degree,Management,1,4,0-1 Miles,0rth America,41,0
19002,Married,Female,60000,2,Partial College,Professional,1,1,2-5 Miles,0rth America,57,1
28609,Married,Male,30000,2,High School,Skilled Manual,0,2,0-1 Miles,0rth America,49,0
29231,Single,Female,80000,4,Partial College,Professional,0,2,0-1 Miles,0rth America,43,0
18858,Single,Male,60000,2,Partial High School,Skilled Manual,1,2,5-10 Miles,0rth America,52,1
20000,Married,Male,60000,1,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,35,1
25261,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,27,0
17458,Single,Male,70000,3,High School,Professional,1,0,5-10 Miles,0rth America,52,1
11644,Single,Male,40000,2,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,36,0
16145,Single,Female,70000,5,Graduate Degree,Professional,1,3,10+ Miles,0rth America,46,1
16890,Married,Male,60000,3,Partial High School,Skilled Manual,1,2,5-10 Miles,0rth America,52,1
25983,Married,Male,70000,0,Bachelors,Professional,0,1,0-1 Miles,0rth America,43,0
14633,Married,Male,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,0rth America,44,0
22994,Married,Female,80000,0,Bachelors,Management,1,1,1-2 Miles,0rth America,34,1
22983,Single,Female,30000,0,Partial High School,Clerical,1,2,5-10 Miles,0rth America,27,0
25184,Single,Male,110000,1,Partial College,Professional,1,4,5-10 Miles,0rth America,45,1
14469,Married,Female,100000,3,Partial College,Professional,1,4,1-2 Miles,0rth America,45,0
11538,Single,Female,60000,4,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,47,1
16245,Single,Female,80000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,47,0
17858,Married,Male,40000,4,High School,Skilled Manual,1,2,2-5 Miles,0rth America,44,1
25347,Single,Female,20000,3,Partial High School,Clerical,0,2,0-1 Miles,0rth America,49,0
15814,Single,Female,40000,0,High School,Skilled Manual,1,1,5-10 Miles,0rth America,30,0
11259,Married,Female,100000,4,Partial College,Professional,1,4,2-5 Miles,0rth America,41,1
11200,Married,Male,70000,4,Bachelors,Management,1,1,1-2 Miles,0rth America,58,0
25101,Married,Male,60000,5,Bachelors,Professional,1,1,2-5 Miles,0rth America,47,0
21801,Married,Female,70000,4,Partial College,Professional,1,1,1-2 Miles,0rth America,55,0
25943,Single,Female,70000,0,Partial College,Skilled Manual,0,2,0-1 Miles,0rth America,27,1
22127,Married,Male,60000,3,Graduate Degree,Management,1,2,1-2 Miles,0rth America,67,0
20414,Married,Female,60000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,29,0
23672,Married,Female,60000,3,Graduate Degree,Management,1,2,1-2 Miles,0rth America,67,0
29255,Single,Male,80000,3,Partial College,Professional,0,1,1-2 Miles,0rth America,51,1
28815,Married,Female,50000,1,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,35,0
27753,Married,Male,40000,0,High School,Skilled Manual,0,2,1-2 Miles,0rth America,30,0
27643,Single,Male,70000,5,Partial College,Professional,1,3,2-5 Miles,0rth America,44,0
13754,Single,Female,80000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,48,0
22088,Married,Female,130000,1,Bachelors,Management,1,2,0-1 Miles,0rth America,45,1
27388,Married,Male,60000,3,Bachelors,Management,0,2,1-2 Miles,0rth America,66,0
24745,Single,Female,30000,2,High School,Skilled Manual,0,2,0-1 Miles,0rth America,49,0
29237,Single,Female,120000,4,Partial College,Professional,1,3,5-10 Miles,0rth America,43,1
15272,Single,Male,40000,0,High School,Skilled Manual,0,2,1-2 Miles,0rth America,30,0
18949,Single,Male,70000,3,Graduate Degree,Management,1,2,5-10 Miles,0rth America,74,1
14507,Married,Male,100000,2,Graduate Degree,Management,1,3,1-2 Miles,0rth America,65,0
25886,Married,Female,60000,2,Partial College,Professional,1,2,2-5 Miles,0rth America,56,1
21441,Married,Male,50000,4,Bachelors,Management,1,2,10+ Miles,0rth America,64,0
21741,Married,Female,70000,3,Partial College,Professional,1,2,5-10 Miles,0rth America,50,1
14572,Married,Female,70000,3,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,35,1
23368,Married,Female,60000,5,Bachelors,Skilled Manual,1,3,10+ Miles,0rth America,41,0
16217,Single,Female,60000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,39,0
16247,Single,Female,60000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,47,0
22010,Single,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,31,0
25872,Single,Female,70000,2,Bachelors,Management,0,1,2-5 Miles,0rth America,58,1
19164,Single,Female,70000,0,Bachelors,Professional,0,1,2-5 Miles,0rth America,38,1
18435,Single,Female,70000,5,Graduate Degree,Management,1,2,10+ Miles,0rth America,67,1
14284,Single,Male,60000,0,Partial College,Professional,0,2,1-2 Miles,0rth America,32,1
11287,Married,Male,70000,5,Partial College,Professional,0,3,5-10 Miles,0rth America,45,0
13066,Single,Male,30000,0,High School,Skilled Manual,0,2,1-2 Miles,0rth America,31,1
29106,Single,Male,40000,0,High School,Skilled Manual,0,2,1-2 Miles,0rth America,31,1
26236,Married,Female,40000,3,Partial College,Clerical,1,1,0-1 Miles,0rth America,31,0
17531,Married,Male,60000,2,High School,Professional,0,2,5-10 Miles,0rth America,50,0
12964,Married,Male,70000,1,Partial College,Skilled Manual,1,1,0-1 Miles,0rth America,44,0
19133,Single,Male,50000,2,Bachelors,Skilled Manual,1,1,2-5 Miles,0rth America,38,1
24643,Single,Female,60000,4,Bachelors,Management,1,2,10+ Miles,0rth America,63,0
21599,Married,Female,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,1
22976,Single,Male,40000,0,High School,Skilled Manual,0,2,0-1 Miles,0rth America,28,1
27637,Single,Female,100000,1,Partial College,Professional,0,3,1-2 Miles,0rth America,44,0
11890,Married,Female,70000,5,Graduate Degree,Professional,1,1,0-1 Miles,0rth America,47,0
28580,Married,Female,80000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,40,1
14443,Married,Male,130000,1,Graduate Degree,Management,1,4,0-1 Miles,0rth America,40,0
17864,Married,Female,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,0rth America,46,1
20505,Married,Female,40000,5,High School,Professional,0,2,10+ Miles,0rth America,61,0
14592,Married,Female,60000,0,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,40,0
22227,Married,Female,60000,2,High School,Professional,1,2,5-10 Miles,0rth America,50,0
21471,Married,Male,70000,2,Partial College,Professional,1,1,10+ Miles,0rth America,59,0
22252,Single,Female,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,1
21260,Single,Female,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,30,0
11817,Single,Female,70000,4,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,35,1
19223,Married,Female,30000,2,High School,Skilled Manual,1,2,1-2 Miles,0rth America,48,0
18517,Married,Male,100000,3,Bachelors,Management,1,4,0-1 Miles,0rth America,41,0
21717,Married,Male,40000,2,Partial College,Clerical,1,1,0-1 Miles,0rth America,47,0
13760,Married,Male,60000,4,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,47,0
18145,Married,Male,80000,5,Bachelors,Management,0,2,2-5 Miles,Europe,62,0
21770,Married,Male,60000,4,Bachelors,Management,1,2,10+ Miles,0rth America,60,0
11165,Married,Female,60000,0,Partial College,Skilled Manual,0,1,1-2 Miles,0rth America,33,0
16377,Single,Female,80000,4,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,47,0
26248,Married,Male,20000,3,Partial High School,Clerical,0,2,0-1 Miles,0rth America,52,0
23461,Married,Female,90000,5,Partial College,Professional,1,3,2-5 Miles,0rth America,40,0
29133,Single,Female,60000,4,Bachelors,Skilled Manual,0,2,0-1 Miles,0rth America,42,0
27673,Single,Female,60000,3,Graduate Degree,Management,1,2,5-10 Miles,0rth America,53,1
12774,Married,Female,40000,1,Partial College,Clerical,1,1,1-2 Miles,0rth America,51,1
18910,Single,Male,30000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,30,0
11699,Single,Male,60000,4,Bachelors,Skilled Manual,0,2,0-1 Miles,0rth America,43,0
16725,Married,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,26,0
28269,Single,Female,130000,1,Bachelors,Management,0,1,2-5 Miles,0rth America,45,0
23144,Married,Male,50000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,0rth America,34,1
23376,Married,Male,70000,1,Bachelors,Professional,1,1,2-5 Miles,0rth America,44,1
25970,Single,Female,60000,4,Bachelors,Skilled Manual,0,2,0-1 Miles,0rth America,41,1
28068,Single,Female,80000,3,Graduate Degree,Professional,0,0,0-1 Miles,0rth America,36,1
18390,Married,Male,80000,5,Partial College,Professional,1,2,0-1 Miles,0rth America,44,0
29112,Single,Male,60000,0,Partial College,Professional,0,2,1-2 Miles,0rth America,30,0
14090,Married,Female,30000,0,Partial High School,Clerical,0,2,0-1 Miles,0rth America,28,0
27040,Married,Male,20000,2,Partial High School,Clerical,1,2,1-2 Miles,0rth America,49,0
23479,Single,Male,90000,0,Partial College,Professional,0,2,0-1 Miles,0rth America,43,1
16795,Married,Female,70000,4,Bachelors,Management,1,1,1-2 Miles,0rth America,59,0
22014,Single,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,26,0
13314,Married,Male,120000,1,High School,Professional,1,4,5-10 Miles,0rth America,46,1
11619,Single,Female,50000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,33,0
29132,Single,Female,40000,0,Bachelors,Professional,1,1,2-5 Miles,0rth America,42,1
11199,Married,Female,70000,4,Bachelors,Management,1,1,10+ Miles,0rth America,59,0
20296,Single,Female,60000,0,Partial College,Skilled Manual,0,1,1-2 Miles,0rth America,33,1
17546,Married,Female,70000,1,Partial College,Skilled Manual,1,1,0-1 Miles,0rth America,44,1
18069,Married,Male,70000,5,Bachelors,Management,1,4,10+ Miles,0rth America,60,0
23712,Single,Female,70000,2,Bachelors,Management,1,1,10+ Miles,0rth America,59,0
23358,Married,Male,60000,0,High School,Professional,1,2,5-10 Miles,0rth America,32,1
20518,Married,Female,70000,2,Partial College,Professional,1,1,10+ Miles,0rth America,58,0
28026,Married,Female,40000,2,High School,Professional,0,2,2-5 Miles,0rth America,59,0
11669,Single,Female,70000,2,Bachelors,Skilled Manual,1,1,2-5 Miles,0rth America,38,0
16020,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,28,1
27090,Married,Female,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,37,1
27198,Single,Female,80000,0,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,40,0
19661,Single,Male,90000,4,Bachelors,Management,1,1,1-2 Miles,0rth America,38,1
26327,Married,Male,70000,4,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,1
26341,Married,Female,70000,5,Graduate Degree,Professional,1,2,0-1 Miles,0rth America,37,0
24958,Single,Female,40000,5,High School,Professional,0,3,2-5 Miles,0rth America,60,1
13287,Single,Male,110000,4,Bachelors,Management,1,4,5-10 Miles,0rth America,42,1
14493,Single,Female,70000,3,Graduate Degree,Management,0,2,1-2 Miles,0rth America,53,0
26678,Single,Female,80000,2,Partial High School,Skilled Manual,1,2,5-10 Miles,0rth America,49,0
23275,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,0rth America,49,0
11270,Married,Male,130000,2,Graduate Degree,Management,1,3,0-1 Miles,0rth America,42,1
20084,Married,Male,20000,2,High School,Manual,0,2,0-1 Miles,0rth America,53,0
16144,Married,Male,70000,1,Graduate Degree,Professional,1,1,0-1 Miles,0rth America,46,1
27731,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,27,0
11886,Married,Female,60000,3,Bachelors,Professional,1,1,0-1 Miles,0rth America,48,1
24324,Single,Female,60000,4,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,41,1
22220,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,0rth America,49,1
26625,Single,Female,60000,0,Graduate Degree,Professional,1,1,2-5 Miles,0rth America,38,1
23027,Single,Male,130000,1,Bachelors,Management,0,4,0-1 Miles,0rth America,44,0
16867,Single,Female,130000,1,Bachelors,Management,0,3,0-1 Miles,0rth America,45,1
14514,Single,Female,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,26,0
19634,Married,Male,40000,0,High School,Skilled Manual,1,1,5-10 Miles,0rth America,31,0
18504,Married,Male,70000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,0rth America,49,0
28799,Single,Female,40000,2,Partial College,Clerical,0,1,1-2 Miles,0rth America,47,1
11225,Married,Female,60000,2,Partial College,Professional,1,1,10+ Miles,0rth America,55,0
17657,Married,Male,40000,4,Partial College,Clerical,0,0,0-1 Miles,0rth America,30,0
14913,Married,Female,40000,1,Partial College,Clerical,1,1,1-2 Miles,0rth America,48,1
14077,Single,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,30,0
13296,Married,Male,110000,1,Bachelors,Management,1,3,5-10 Miles,0rth America,45,0
20535,Married,Female,70000,4,Partial College,Professional,1,1,10+ Miles,0rth America,56,0
12452,Married,Male,60000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,47,1
28043,Married,Female,60000,2,Bachelors,Management,1,0,10+ Miles,0rth America,56,0
12957,Single,Female,70000,1,Bachelors,Professional,0,1,0-1 Miles,0rth America,44,0
15412,Married,Male,130000,2,Graduate Degree,Management,1,3,2-5 Miles,0rth America,69,0
20514,Married,Female,70000,2,Partial College,Professional,1,1,2-5 Miles,0rth America,59,0
20758,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,0rth America,50,0
11801,Married,Male,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,0
22211,Married,Male,60000,0,Partial College,Professional,1,2,5-10 Miles,0rth America,32,0
28087,Single,Female,40000,0,Partial College,Skilled Manual,0,1,1-2 Miles,0rth America,27,0
23668,Married,Female,40000,4,High School,Professional,1,2,5-10 Miles,0rth America,59,1
27441,Married,Male,60000,3,High School,Professional,0,2,2-5 Miles,0rth America,53,0
27261,Married,Male,40000,1,Bachelors,Skilled Manual,0,1,0-1 Miles,0rth America,36,1
18649,Single,Male,30000,1,High School,Clerical,1,2,1-2 Miles,0rth America,51,1
21714,Single,Female,80000,5,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,47,0
23217,Single,Female,60000,3,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,43,1
23797,Single,Male,20000,3,Partial High School,Clerical,0,2,0-1 Miles,0rth America,50,0
