ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
13216,Married,Female,60000,5,Bachelors,Management,1,3,10+ Miles,0rth America,59,0
20657,Single,Male,50000,2,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,37,1
12882,Married,Male,50000,1,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,33,1
25908,Married,Female,60000,0,Partial College,Skilled Manual,0,1,1-2 Miles,0rth America,27,0
16753,Single,Female,70000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,34,1
14608,Married,Male,50000,4,Bachelors,Skilled Manual,1,3,10+ Miles,0rth America,42,0
24979,Married,Female,60000,2,Partial College,Professional,1,2,2-5 Miles,0rth America,57,1
13313,Married,Female,120000,1,High School,Professional,0,4,2-5 Miles,0rth America,45,0
18952,Married,Female,100000,4,Bachelors,Management,1,4,0-1 Miles,0rth America,40,0
17699,Married,Male,60000,1,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,35,0
14657,Married,Male,80000,1,Partial College,Skilled Manual,0,1,0-1 Miles,0rth America,47,1
11540,Single,Male,60000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,47,1
11783,Married,Female,60000,1,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,34,0
14602,Married,Female,80000,3,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,36,1
29030,Married,Male,70000,2,Partial High School,Skilled Manual,1,2,10+ Miles,0rth America,54,0
26490,Single,Male,70000,2,Bachelors,Management,0,1,2-5 Miles,0rth America,59,1
13151,Single,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,27,0
17260,Married,Male,90000,5,Partial College,Professional,1,3,0-1 Miles,0rth America,41,0
15372,Married,Male,80000,3,Partial College,Professional,0,2,2-5 Miles,0rth America,50,1
18105,Married,Female,60000,2,Partial College,Professional,1,1,10+ Miles,0rth America,55,0
19660,Married,Male,80000,4,Bachelors,Management,1,0,0-1 Miles,0rth America,43,0
16112,Single,Male,70000,4,Bachelors,Professional,1,2,2-5 Miles,0rth America,43,1
20698,Married,Male,60000,4,Bachelors,Skilled Manual,1,3,5-10 Miles,0rth America,42,0
20076,Single,Female,10000,2,High School,Manual,1,2,1-2 Miles,0rth America,53,1
24496,Single,Female,40000,0,High School,Skilled Manual,0,2,0-1 Miles,0rth America,28,1
15468,Married,Female,50000,1,Bachelors,Skilled Manual,1,1,0-1 Miles,0rth America,35,0
28031,Single,Female,70000,2,Bachelors,Management,0,1,2-5 Miles,0rth America,59,1
26270,Single,Female,20000,2,Partial High School,Clerical,1,2,1-2 Miles,0rth America,49,0
22221,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,0rth America,48,1
28228,Single,Female,80000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,0rth America,50,0
18363,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,28,1
23256,Single,Male,30000,1,High School,Clerical,0,1,5-10 Miles,0rth America,52,0
12768,Married,Male,30000,1,High School,Clerical,1,1,2-5 Miles,0rth America,52,1
20361,Married,Male,50000,2,Graduate Degree,Management,1,2,5-10 Miles,0rth America,69,0
21306,Single,Male,60000,2,High School,Professional,1,2,5-10 Miles,0rth America,51,0
13382,Married,Male,70000,5,Partial College,Professional,1,2,1-2 Miles,0rth America,57,1
20310,Single,Male,60000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,27,1
22971,Single,Female,30000,0,High School,Skilled Manual,0,2,0-1 Miles,0rth America,25,1
15287,Single,Female,50000,1,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,33,1
15532,Single,Male,60000,4,Bachelors,Professional,1,2,2-5 Miles,0rth America,43,1
11255,Married,Male,70000,4,Graduate Degree,Management,1,2,5-10 Miles,0rth America,73,0
28090,Married,Male,40000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,27,0
15255,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,28,1
13154,Married,Male,40000,0,High School,Skilled Manual,0,2,0-1 Miles,0rth America,27,1
26778,Single,Female,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,31,0
23248,Married,Female,10000,2,High School,Manual,1,2,1-2 Miles,0rth America,53,0
21417,Single,Female,60000,0,Partial College,Professional,0,2,1-2 Miles,0rth America,32,1
17668,Single,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,0rth America,50,1
27994,Married,Female,40000,4,High School,Professional,1,2,5-10 Miles,0rth America,69,0
20376,Single,Female,70000,3,Graduate Degree,Management,1,2,5-10 Miles,0rth America,52,1
25954,Married,Male,60000,0,Partial College,Skilled Manual,0,2,1-2 Miles,0rth America,31,0
15749,Single,Female,70000,4,Bachelors,Management,1,2,10+ Miles,0rth America,61,0
25899,Married,Female,70000,2,High School,Professional,1,2,10+ Miles,0rth America,53,0
13351,Single,Female,70000,4,Bachelors,Management,1,2,1-2 Miles,0rth America,62,1
23333,Married,Male,40000,0,Partial College,Skilled Manual,0,2,1-2 Miles,0rth America,30,0
21660,Married,Female,60000,3,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,43,1
17012,Married,Female,60000,3,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,42,1
24514,Married,Male,40000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,30,0
27505,Single,Female,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,30,0
29243,Single,Male,110000,1,Bachelors,Management,1,1,5-10 Miles,0rth America,43,0
26582,Married,Male,60000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,33,1
14271,Married,Male,30000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,32,0
23041,Single,Female,70000,4,High School,Professional,1,0,5-10 Miles,0rth America,50,1
29048,Single,Male,110000,2,Bachelors,Management,0,3,0-1 Miles,0rth America,37,1
24433,Married,Male,70000,3,High School,Professional,0,1,1-2 Miles,0rth America,52,1
15501,Married,Male,70000,4,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,1
13911,Single,Female,80000,3,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,41,1
20421,Single,Female,40000,0,Partial High School,Clerical,1,2,5-10 Miles,0rth America,26,0
16009,Single,Male,170000,1,Graduate Degree,Management,0,4,0-1 Miles,0rth America,66,0
18411,Married,Male,60000,2,High School,Professional,0,2,5-10 Miles,0rth America,51,0
19163,Married,Female,70000,4,Bachelors,Professional,1,2,0-1 Miles,0rth America,43,1
18572,Married,Female,60000,0,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,39,0
27540,Single,Female,70000,0,Bachelors,Professional,0,1,0-1 Miles,0rth America,37,1
19889,Single,Female,70000,2,Partial High School,Skilled Manual,0,2,2-5 Miles,0rth America,54,1
12922,Single,Female,60000,3,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,40,1
18891,Married,Female,40000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,28,0
16773,Married,Male,60000,1,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,33,0
19143,Single,Female,80000,3,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,41,1
23882,Single,Female,80000,3,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,37,1
11233,Married,Male,70000,4,Partial College,Professional,1,2,10+ Miles,0rth America,53,0
12056,Married,Male,120000,2,Graduate Degree,Management,1,3,5-10 Miles,0rth America,64,0
15555,Married,Female,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,0rth America,45,1
18423,Single,Male,80000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,0rth America,52,0
22743,Married,Female,40000,5,High School,Professional,1,2,10+ Miles,0rth America,60,0
25343,Single,Female,20000,3,Partial High School,Clerical,1,2,1-2 Miles,0rth America,50,0
13390,Married,Female,70000,4,Partial College,Professional,0,1,1-2 Miles,0rth America,56,0
17482,Single,Female,40000,0,Partial High School,Clerical,1,2,5-10 Miles,0rth America,29,0
13176,Single,Male,130000,0,Graduate Degree,Management,0,2,0-1 Miles,0rth America,38,1
20504,Married,Female,40000,5,High School,Professional,0,2,2-5 Miles,0rth America,60,0
12205,Single,Female,130000,2,Bachelors,Management,0,4,0-1 Miles,0rth America,67,0
16751,Married,Male,60000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,32,1
21613,Single,Male,50000,2,Bachelors,Skilled Manual,0,1,0-1 Miles,0rth America,39,1
24801,Single,Male,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,35,1
17519,Married,Female,60000,0,Partial College,Professional,1,2,5-10 Miles,0rth America,32,0
18347,Single,Female,30000,0,Partial College,Skilled Manual,0,1,1-2 Miles,0rth America,31,0
29052,Single,Male,40000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,27,0
11745,Married,Female,60000,1,Bachelors,Professional,1,1,0-1 Miles,0rth America,47,1
19147,Married,Male,40000,0,Bachelors,Professional,0,1,0-1 Miles,0rth America,42,0
19217,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,0rth America,49,0
15839,Single,Male,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,0rth America,32,0
13714,Married,Female,20000,2,High School,Manual,0,2,1-2 Miles,0rth America,53,1
22330,Married,Male,50000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,32,1
18783,Single,Male,80000,0,Bachelors,Management,0,1,0-1 Miles,0rth America,38,1
25041,Single,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,31,0
22046,Single,Female,80000,0,Bachelors,Management,0,1,0-1 Miles,0rth America,38,1
28052,Married,Male,60000,2,High School,Professional,1,2,10+ Miles,0rth America,55,0
26693,Married,Male,70000,3,Partial College,Professional,1,1,5-10 Miles,0rth America,49,0
24955,Single,Male,30000,5,Partial High School,Skilled Manual,1,3,10+ Miles,0rth America,60,1
26065,Single,Female,110000,3,Bachelors,Management,0,4,1-2 Miles,0rth America,42,0
13942,Married,Male,60000,1,Partial College,Skilled Manual,1,1,0-1 Miles,0rth America,46,0
11219,Married,Male,60000,2,High School,Professional,1,2,10+ Miles,0rth America,55,0
22118,Single,Female,70000,3,Graduate Degree,Management,1,2,5-10 Miles,0rth America,53,1
23197,Married,Male,50000,3,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,40,0
14883,Married,Female,30000,1,Bachelors,Skilled Manual,1,1,5-10 Miles,0rth America,53,1
27279,Single,Female,70000,2,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,38,1
18322,Single,Male,30000,0,Partial High School,Clerical,0,2,0-1 Miles,0rth America,26,0
15879,Married,Male,70000,5,Bachelors,Management,1,2,2-5 Miles,0rth America,61,0
28278,Married,Male,50000,2,Graduate Degree,Management,1,2,5-10 Miles,0rth America,71,0
24416,Married,Male,90000,4,High School,Professional,1,2,1-2 Miles,0rth America,45,0
28066,Married,Male,80000,2,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,37,1
11275,Married,Female,80000,4,Graduate Degree,Management,1,2,0-1 Miles,0rth America,72,1
14872,Married,Male,30000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,32,0
16151,Married,Female,60000,1,Bachelors,Professional,1,1,2-5 Miles,0rth America,48,1
19731,Married,Male,80000,4,Graduate Degree,Management,1,2,5-10 Miles,0rth America,68,0
23801,Married,Female,20000,2,Partial High School,Clerical,1,2,0-1 Miles,0rth America,49,0
11807,Married,Male,70000,3,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,34,0
11622,Married,Male,50000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,32,0
26597,Single,Female,60000,4,Bachelors,Skilled Manual,0,2,0-1 Miles,0rth America,42,0
27074,Married,Female,70000,1,Graduate Degree,Skilled Manual,1,0,0-1 Miles,0rth America,35,1
19228,Married,Female,40000,2,Partial College,Clerical,1,1,0-1 Miles,0rth America,48,0
13415,Single,Male,100000,1,Graduate Degree,Management,1,3,2-5 Miles,0rth America,73,1
17000,Single,Female,70000,4,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,43,1
14569,Married,Male,60000,1,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,35,0
13873,Married,Male,70000,3,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,35,1
20401,Married,Female,50000,4,Bachelors,Management,1,2,1-2 Miles,0rth America,64,1
21583,Married,Female,50000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,0rth America,34,1
12029,Married,Male,30000,0,Partial High School,Clerical,0,2,0-1 Miles,0rth America,28,0
18066,Single,Male,70000,5,Bachelors,Management,1,3,10+ Miles,0rth America,60,1
28192,Married,Female,70000,5,Graduate Degree,Professional,1,3,10+ Miles,0rth America,46,0
16122,Married,Male,40000,4,High School,Skilled Manual,1,2,0-1 Miles,0rth America,44,1
18607,Single,Female,60000,4,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,42,1
28858,Single,Male,80000,3,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,40,0
14432,Single,Male,90000,4,Graduate Degree,Management,1,1,5-10 Miles,0rth America,73,0
26305,Single,Female,60000,2,Bachelors,Skilled Manual,0,0,0-1 Miles,0rth America,36,1
22050,Single,Male,90000,4,Bachelors,Management,1,1,1-2 Miles,0rth America,38,1
25394,Married,Male,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,34,1
19747,Married,Male,50000,4,Bachelors,Management,1,2,10+ Miles,0rth America,63,0
23195,Single,Male,50000,3,Bachelors,Skilled Manual,1,2,2-5 Miles,0rth America,41,1
21695,Married,Male,60000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,39,1
13934,Married,Male,40000,4,High School,Skilled Manual,1,2,2-5 Miles,0rth America,46,0
13337,Married,Female,80000,5,Bachelors,Management,1,2,5-10 Miles,0rth America,64,0
27190,Married,Female,40000,3,Partial College,Clerical,1,1,1-2 Miles,0rth America,32,0
28657,Single,Male,60000,2,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,36,1
21713,Single,Male,80000,5,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,47,0
21752,Married,Male,60000,3,Graduate Degree,Management,1,2,10+ Miles,0rth America,64,0
27273,Single,Male,70000,3,Graduate Degree,Professional,0,0,0-1 Miles,0rth America,35,1
22719,Single,Male,110000,3,Bachelors,Management,1,4,2-5 Miles,0rth America,40,1
22042,Married,Female,70000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,34,1
21451,Married,Female,40000,4,High School,Professional,1,2,10+ Miles,0rth America,61,0
20754,Married,Male,30000,2,High School,Skilled Manual,1,2,1-2 Miles,0rth America,51,0
12153,Single,Female,70000,3,Partial College,Professional,1,1,5-10 Miles,0rth America,49,1
16895,Married,Female,40000,3,Partial College,Professional,0,2,1-2 Miles,0rth America,54,1
26728,Single,Male,70000,3,Graduate Degree,Management,0,2,1-2 Miles,0rth America,53,1
11090,Single,Male,90000,2,Partial College,Professional,1,1,2-5 Miles,0rth America,48,1
15862,Single,Female,50000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,33,1
26495,Single,Female,40000,2,High School,Professional,1,2,10+ Miles,0rth America,57,0
11823,Married,Female,70000,0,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,39,0
23449,Married,Male,60000,2,High School,Professional,1,2,5-10 Miles,0rth America,48,0
23459,Married,Male,60000,2,High School,Professional,1,2,5-10 Miles,0rth America,50,0
19543,Married,Male,70000,5,Graduate Degree,Professional,0,3,10+ Miles,0rth America,47,0
14914,Married,Female,40000,1,Partial College,Clerical,1,1,1-2 Miles,0rth America,49,1
12033,Single,Female,40000,0,High School,Skilled Manual,0,2,0-1 Miles,0rth America,27,1
11941,Single,Male,60000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,29,0
14389,Married,Male,60000,2,Bachelors,Management,1,0,2-5 Miles,0rth America,59,0
18050,Married,Female,60000,1,Partial College,Skilled Manual,1,1,0-1 Miles,0rth America,45,1
19856,Married,Female,60000,4,Bachelors,Management,1,2,2-5 Miles,0rth America,60,0
11663,Married,Male,70000,4,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,36,1
27740,Married,Female,40000,0,High School,Skilled Manual,1,2,5-10 Miles,0rth America,27,0
23455,Single,Male,80000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,0rth America,50,0
15292,Single,Female,60000,1,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,35,0
21587,Married,Female,60000,1,Graduate Degree,Skilled Manual,1,0,2-5 Miles,0rth America,34,1
23513,Married,Female,40000,3,Partial College,Professional,1,2,5-10 Miles,0rth America,54,0
24322,Married,Female,60000,4,Bachelors,Skilled Manual,1,2,0-1 Miles,0rth America,42,0
26298,Married,Female,50000,1,Bachelors,Skilled Manual,1,0,2-5 Miles,0rth America,34,1
25419,Single,Male,50000,2,Bachelors,Skilled Manual,0,1,0-1 Miles,0rth America,38,1
13343,Married,Female,90000,5,Bachelors,Management,1,2,1-2 Miles,0rth America,63,1
11303,Single,Female,90000,4,High School,Professional,0,3,1-2 Miles,0rth America,45,1
21693,Single,Female,60000,0,Graduate Degree,Skilled Manual,0,0,0-1 Miles,0rth America,40,0
28056,Married,Male,70000,2,Partial High School,Skilled Manual,1,2,10+ Miles,0rth America,53,0
11788,Single,Female,70000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,34,0
22296,Married,Male,70000,0,Bachelors,Professional,0,1,0-1 Miles,0rth America,38,0
15319,Married,Female,70000,4,Bachelors,Management,0,1,1-2 Miles,0rth America,59,0
17654,Single,Female,40000,3,Partial College,Clerical,1,1,1-2 Miles,0rth America,30,1
14662,Married,Male,60000,1,Bachelors,Professional,1,1,0-1 Miles,0rth America,48,1
17541,Married,Female,40000,4,High School,Skilled Manual,1,2,2-5 Miles,0rth America,43,0
13886,Married,Female,70000,4,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,35,1
13073,Married,Female,60000,0,Partial College,Professional,1,2,5-10 Miles,0rth America,30,0
21940,Married,Male,90000,5,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,47,1
20196,Married,Male,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,0rth America,45,1
23491,Single,Male,100000,3,Partial College,Professional,0,4,1-2 Miles,0rth America,45,0
16651,Married,Female,120000,2,Bachelors,Management,1,3,5-10 Miles,0rth America,62,0
16813,Married,Male,60000,2,Partial College,Professional,1,2,10+ Miles,0rth America,55,0
16007,Married,Female,90000,5,Bachelors,Management,1,2,1-2 Miles,0rth America,66,1
27434,Single,Male,70000,4,Partial College,Professional,1,1,10+ Miles,0rth America,56,0
27756,Single,Female,50000,3,Bachelors,Skilled Manual,0,1,0-1 Miles,0rth America,40,0
23818,Married,Female,50000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,0rth America,33,1
19012,Married,Male,80000,3,Bachelors,Management,1,1,1-2 Miles,0rth America,56,0
18329,Single,Male,30000,0,Partial High School,Clerical,0,2,5-10 Miles,0rth America,27,0
29037,Married,Male,60000,0,Graduate Degree,Professional,0,0,0-1 Miles,0rth America,39,0
26576,Married,Female,60000,0,Partial College,Skilled Manual,1,2,5-10 Miles,0rth America,31,0
12192,Single,Female,60000,2,Partial High School,Skilled Manual,0,2,1-2 Miles,0rth America,51,0
14887,Married,Female,30000,1,High School,Clerical,1,1,5-10 Miles,0rth America,52,0
11734,Married,Male,60000,1,Partial College,Skilled Manual,0,1,0-1 Miles,0rth America,47,0
17462,Married,Male,70000,3,Graduate Degree,Management,1,2,5-10 Miles,0rth America,53,1
20659,Married,Male,70000,3,Graduate Degree,Professional,1,0,0-1 Miles,0rth America,35,1
28004,Married,Female,60000,3,Bachelors,Management,1,2,10+ Miles,0rth America,66,0
19741,Single,Female,80000,4,Graduate Degree,Management,1,2,5-10 Miles,0rth America,65,0
17450,Married,Male,80000,5,Partial College,Professional,1,3,5-10 Miles,0rth America,45,0
17337,Single,Male,40000,0,High School,Skilled Manual,1,1,5-10 Miles,0rth America,31,0
18594,Single,Female,80000,3,Bachelors,Skilled Manual,1,3,10+ Miles,0rth America,40,1
15982,Married,Male,110000,5,Partial College,Professional,1,4,2-5 Miles,0rth America,46,0
28625,Single,Male,40000,2,Partial College,Clerical,0,1,1-2 Miles,0rth America,47,1
11269,Married,Male,130000,2,Graduate Degree,Management,1,2,0-1 Miles,0rth America,41,0
25148,Married,Male,60000,2,High School,Professional,0,2,1-2 Miles,0rth America,48,1
13920,Single,Female,50000,4,Bachelors,Skilled Manual,1,2,0-1 Miles,0rth America,42,0
23704,Single,Male,40000,5,High School,Professional,1,4,10+ Miles,0rth America,60,1
28972,Single,Female,60000,3,Graduate Degree,Management,1,2,10+ Miles,0rth America,66,0
22730,Married,Male,70000,5,Bachelors,Management,1,2,10+ Miles,0rth America,63,0
29134,Married,Male,60000,4,Bachelors,Skilled Manual,0,3,10+ Miles,0rth America,42,0
14332,Single,Female,30000,0,High School,Skilled Manual,0,2,5-10 Miles,0rth America,26,0
19117,Single,Female,60000,1,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,36,1
22864,Married,Male,90000,2,Partial College,Professional,0,0,5-10 Miles,0rth America,49,1
11292,Single,Male,150000,1,Partial College,Professional,0,3,0-1 Miles,0rth America,44,1
13466,Married,Male,80000,5,Partial College,Professional,1,3,1-2 Miles,0rth America,46,0
23731,Married,Male,60000,2,High School,Professional,1,2,2-5 Miles,0rth America,54,1
28672,Single,Male,70000,4,Graduate Degree,Professional,1,0,2-5 Miles,0rth America,35,1
11809,Married,Male,60000,2,Bachelors,Skilled Manual,1,0,0-1 Miles,0rth America,38,1
19664,Single,Male,100000,3,Bachelors,Management,0,3,1-2 Miles,0rth America,38,0
12121,Single,Male,60000,3,High School,Professional,1,2,10+ Miles,0rth America,53,1
